info: mathlib: checking out revision '13338c3c4008a9e154c2535021ae775a2372b93d'
info: updating toolchain to 'leanprover/lean4:v4.30.0-rc2'
info: restarting Lake via Elan
info: mathlib: checking out revision '14b67616b702b038bad6d1e7182864e57ebb9249'
info: toolchain not updated; already up-to-date
info: plausible: checking out revision '293af9b2a383eed4d04d66b898d608d0a44b750f'
info: importGraph: checking out revision 'fd70b40073aeca8fa60fe0fb492f189d3b12c0ef'
info: proofwidgets: checking out revision '2db6054a44326f8c0230ee0570e2ddb894816511'
info: aesop: checking out revision 'f0c6e183ea26531e82773feb4b73ab6595ca17a5'
info: Qq: checking out revision '1cc7e819b9b9bc1e87c9edcccb62e0269e00a809'
info: batteries: checking out revision '5c57f3857ba81924a88b2cdf4f062e34ec04ff11'
info: Cli: checking out revision '13567aed1ac4f12aea9484178e07e51f8c9f7658'
info: mathlib: running post-update hooks
Γ£ö [3/23] Built Cache.Init (8.7s)
Γ£ö [4/23] Built Cache.Lean (10s)
Γ£ö [5/23] Built Batteries.Data.String.Basic (13s)
Γ£ö [6/23] Built Batteries.Data.Array.Match (13s)
Γ£ö [7/23] Built Cache.Init:c.o (6.5s)
Γ£ö [8/23] Built Cache.Lean:c.o (4.8s)
Γ£ö [9/23] Built Batteries.Data.String.Basic:c.o (2.6s)
Γ£ö [10/23] Built Batteries.Data.Array.Match:c.o (2.4s)
Γ£ö [11/23] Built Batteries.Tactic.OpenPrivate (18s)
Γ£ö [12/23] Built Batteries.Data.String.Matcher (11s)
Γ£ö [13/23] Built Batteries.Data.String.Matcher:c.o (1.5s)
Γ£ö [14/23] Built Batteries.Tactic.OpenPrivate:c.o (10s)
Γ£ö [15/23] Built Cache.IO (22s)
Γ£ö [16/23] Built Cache.IO:c.o (13s)
Γ£ö [17/23] Built Cache.Hashing (13s)
Γ£ö [18/23] Built Cache.Hashing:c.o (21s)
Γ£ö [19/23] Built Cache.Requests (21s)
Γ£ö [20/23] Built Cache.Requests:c.o (18s)
Γ£ö [21/23] Built Cache.Main (22s)
Γ£ö [22/23] Built Cache.Main:c.o (7.3s)
Γ£ö [23/23] Built cache:exe (15s)
Current branch: HEAD
Using cache (Azure) from origin: (some leanprover-community/mathlib4)
Attempting to download 8399 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8399 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 4917 file(s) [attempted 4917/8399 = 58%, 13 KB/s], Decompressed: 598
Downloaded: 4920 file(s) [attempted 4920/8399 = 58%, 88 KB/s], Decompressed: 598
Downloaded: 4922 file(s) [attempted 4922/8399 = 58%, 15 KB/s], Decompressed: 598
Downloaded: 4923 file(s) [attempted 4923/8399 = 58%, 28 KB/s], Decompressed: 598
Downloaded: 4926 file(s) [attempted 4926/8399 = 58%, 21 KB/s], Decompressed: 598
Downloaded: 4929 file(s) [attempted 4929/8399 = 58%, 18 KB/s], Decompressed: 598
Downloaded: 4931 file(s) [attempted 4931/8399 = 58%, 58 KB/s], Decompressed: 598
Downloaded: 4935 file(s) [attempted 4935/8399 = 58%, 70 KB/s], Decompressed: 598
Downloaded: 4939 file(s) [attempted 4939/8399 = 58%, 13 KB/s], Decompressed: 598
Downloaded: 4942 file(s) [attempted 4942/8399 = 58%, 18 KB/s], Decompressed: 598
Downloaded: 4946 file(s) [attempted 4946/8399 = 58%, 9 KB/s], Decompressed: 598
Downloaded: 4948 file(s) [attempted 4948/8399 = 58%, 7 KB/s], Decompressed: 598
Downloaded: 4950 file(s) [attempted 4950/8399 = 58%, 14 KB/s], Decompressed: 598
Downloaded: 4951 file(s) [attempted 4951/8399 = 58%, 23 KB/s], Decompressed: 598
Downloaded: 4954 file(s) [attempted 4954/8399 = 58%, 5 KB/s], Decompressed: 598
Downloaded: 4956 file(s) [attempted 4956/8399 = 59%, 32 KB/s], Decompressed: 598
Downloaded: 4959 file(s) [attempted 4959/8399 = 59%, 35 KB/s], Decompressed: 598
Downloaded: 4963 file(s) [attempted 4963/8399 = 59%, 13 KB/s], Decompressed: 598
Downloaded: 4965 file(s) [attempted 4965/8399 = 59%, 46 KB/s], Decompressed: 598
Downloaded: 4968 file(s) [attempted 4968/8399 = 59%, 23 KB/s], Decompressed: 598
Downloaded: 4969 file(s) [attempted 4969/8399 = 59%, 6 KB/s], Decompressed: 598
Downloaded: 4970 file(s) [attempted 4970/8399 = 59%, 5 KB/s], Decompressed: 598
Downloaded: 4971 file(s) [attempted 4971/8399 = 59%, 60 KB/s], Decompressed: 598
Downloaded: 4973 file(s) [attempted 4973/8399 = 59%, 15 KB/s], Decompressed: 598
Downloaded: 4975 file(s) [attempted 4975/8399 = 59%, 8 KB/s], Decompressed: 598
Downloaded: 4978 file(s) [attempted 4978/8399 = 59%, 18 KB/s], Decompressed: 598
Downloaded: 4979 file(s) [attempted 4979/8399 = 59%, 3 KB/s], Decompressed: 598
Downloaded: 4982 file(s) [attempted 4982/8399 = 59%, 4 KB/s], Decompressed: 598
Downloaded: 4984 file(s) [attempted 4984/8399 = 59%, 5 KB/s], Decompressed: 598
Downloaded: 4986 file(s) [attempted 4986/8399 = 59%, 81 KB/s], Decompressed: 598
Downloaded: 4988 file(s) [attempted 4988/8399 = 59%, 2 KB/s], Decompressed: 598
Downloaded: 4991 file(s) [attempted 4991/8399 = 59%, 7 KB/s], Decompressed: 598
Downloaded: 4993 file(s) [attempted 4993/8399 = 59%, 6 KB/s], Decompressed: 598
Downloaded: 4994 file(s) [attempted 4994/8399 = 59%, 5 KB/s], Decompressed: 598
Downloaded: 4995 file(s) [attempted 4995/8399 = 59%, 51 KB/s], Decompressed: 598
Downloaded: 4998 file(s) [attempted 4998/8399 = 59%, 24 KB/s], Decompressed: 598
Downloaded: 5002 file(s) [attempted 5002/8399 = 59%, 5 KB/s], Decompressed: 598
Downloaded: 5005 file(s) [attempted 5005/8399 = 59%, 50 KB/s], Decompressed: 598
Downloaded: 5007 file(s) [attempted 5007/8399 = 59%, 8 KB/s], Decompressed: 598
Downloaded: 5010 file(s) [attempted 5010/8399 = 59%, 22 KB/s], Decompressed: 598
Downloaded: 5013 file(s) [attempted 5013/8399 = 59%, 31 KB/s], Decompressed: 598
Downloaded: 5015 file(s) [attempted 5015/8399 = 59%, 12 KB/s], Decompressed: 598
Downloaded: 5017 file(s) [attempted 5017/8399 = 59%, 32 KB/s], Decompressed: 598
Downloaded: 5018 file(s) [attempted 5018/8399 = 59%, 36 KB/s], Decompressed: 598
Downloaded: 5021 file(s) [attempted 5021/8399 = 59%, 8 KB/s], Decompressed: 598
Downloaded: 5022 file(s) [attempted 5022/8399 = 59%, 12 KB/s], Decompressed: 598
Downloaded: 5023 file(s) [attempted 5023/8399 = 59%, 32 KB/s], Decompressed: 598
Downloaded: 5026 file(s) [attempted 5026/8399 = 59%, 20 KB/s], Decompressed: 598
Downloaded: 5029 file(s) [attempted 5029/8399 = 59%, 11 KB/s], Decompressed: 598
Downloaded: 5033 file(s) [attempted 5033/8399 = 59%, 7 KB/s], Decompressed: 598
Downloaded: 5036 file(s) [attempted 5036/8399 = 59%, 16 KB/s], Decompressed: 598
Downloaded: 5041 file(s) [attempted 5041/8399 = 60%, 22 KB/s], Decompressed: 598
Downloaded: 5047 file(s) [attempted 5047/8399 = 60%, 20 KB/s], Decompressed: 598
Downloaded: 5051 file(s) [attempted 5051/8399 = 60%, 126 KB/s], Decompressed: 598
Downloaded: 5057 file(s) [attempted 5057/8399 = 60%, 42 KB/s], Decompressed: 598
Downloaded: 5058 file(s) [attempted 5058/8399 = 60%, 8 KB/s], Decompressed: 598
Downloaded: 5060 file(s) [attempted 5060/8399 = 60%, 88 KB/s], Decompressed: 598
Downloaded: 5063 file(s) [attempted 5063/8399 = 60%, 54 KB/s], Decompressed: 598
Downloaded: 5064 file(s) [attempted 5064/8399 = 60%, 5 KB/s], Decompressed: 598
Downloaded: 5068 file(s) [attempted 5068/8399 = 60%, 32 KB/s], Decompressed: 598
Downloaded: 5071 file(s) [attempted 5071/8399 = 60%, 29 KB/s], Decompressed: 598
Downloaded: 5072 file(s) [attempted 5072/8399 = 60%, 60 KB/s], Decompressed: 598
Downloaded: 5076 file(s) [attempted 5076/8399 = 60%, 10 KB/s], Decompressed: 598
Downloaded: 5078 file(s) [attempted 5078/8399 = 60%, 38 KB/s], Decompressed: 598
Downloaded: 5080 file(s) [attempted 5080/8399 = 60%, 12 KB/s], Decompressed: 598
Downloaded: 5083 file(s) [attempted 5083/8399 = 60%, 7 KB/s], Decompressed: 598
Downloaded: 5088 file(s) [attempted 5088/8399 = 60%, 24 KB/s], Decompressed: 598
Downloaded: 5091 file(s) [attempted 5091/8399 = 60%, 3 KB/s], Decompressed: 598
Downloaded: 5092 file(s) [attempted 5092/8399 = 60%, 34 KB/s], Decompressed: 598
Downloaded: 5094 file(s) [attempted 5094/8399 = 60%, 16 KB/s], Decompressed: 598
Downloaded: 5097 file(s) [attempted 5097/8399 = 60%, 22 KB/s], Decompressed: 598
Downloaded: 5099 file(s) [attempted 5099/8399 = 60%, 33 KB/s], Decompressed: 598
Downloaded: 5102 file(s) [attempted 5102/8399 = 60%, 42 KB/s], Decompressed: 598
Downloaded: 5104 file(s) [attempted 5104/8399 = 60%, 122 KB/s], Decompressed: 598
Downloaded: 5107 file(s) [attempted 5107/8399 = 60%, 66 KB/s], Decompressed: 598
Downloaded: 5110 file(s) [attempted 5110/8399 = 60%, 5 KB/s], Decompressed: 598
Downloaded: 5111 file(s) [attempted 5111/8399 = 60%, 71 KB/s], Decompressed: 598
Downloaded: 5112 file(s) [attempted 5112/8399 = 60%, 60 KB/s], Decompressed: 598
Downloaded: 5114 file(s) [attempted 5114/8399 = 60%, 31 KB/s], Decompressed: 598
Downloaded: 5117 file(s) [attempted 5117/8399 = 60%, 3 KB/s], Decompressed: 598
Downloaded: 5120 file(s) [attempted 5120/8399 = 60%, 6 KB/s], Decompressed: 598
Downloaded: 5122 file(s) [attempted 5122/8399 = 60%, 27 KB/s], Decompressed: 598
Downloaded: 5124 file(s) [attempted 5124/8399 = 61%, 13 KB/s], Decompressed: 598
Downloaded: 5126 file(s) [attempted 5126/8399 = 61%, 6 KB/s], Decompressed: 598
Downloaded: 5130 file(s) [attempted 5130/8399 = 61%, 20 KB/s], Decompressed: 598
Downloaded: 5134 file(s) [attempted 5134/8399 = 61%, 40 KB/s], Decompressed: 598
Downloaded: 5136 file(s) [attempted 5136/8399 = 61%, 62 KB/s], Decompressed: 598
Downloaded: 5140 file(s) [attempted 5140/8399 = 61%, 14 KB/s], Decompressed: 598
Downloaded: 5141 file(s) [attempted 5141/8399 = 61%, 4 KB/s], Decompressed: 598
Downloaded: 5146 file(s) [attempted 5146/8399 = 61%, 63 KB/s], Decompressed: 598
Downloaded: 5149 file(s) [attempted 5149/8399 = 61%, 31 KB/s], Decompressed: 598
Downloaded: 5153 file(s) [attempted 5153/8399 = 61%, 5 KB/s], Decompressed: 598
Downloaded: 5156 file(s) [attempted 5156/8399 = 61%, 62 KB/s], Decompressed: 598
Downloaded: 5159 file(s) [attempted 5159/8399 = 61%, 43 KB/s], Decompressed: 598
Downloaded: 5163 file(s) [attempted 5163/8399 = 61%, 10 KB/s], Decompressed: 598
Downloaded: 5167 file(s) [attempted 5167/8399 = 61%, 14 KB/s], Decompressed: 598
Downloaded: 5170 file(s) [attempted 5170/8399 = 61%, 66 KB/s], Decompressed: 598
Downloaded: 5172 file(s) [attempted 5172/8399 = 61%, 6 KB/s], Decompressed: 598
Downloaded: 5175 file(s) [attempted 5175/8399 = 61%, 20 KB/s], Decompressed: 598
Downloaded: 5181 file(s) [attempted 5181/8399 = 61%, 14 KB/s], Decompressed: 598
Downloaded: 5182 file(s) [attempted 5182/8399 = 61%, 2 KB/s], Decompressed: 598
Downloaded: 5185 file(s) [attempted 5185/8399 = 61%, 8 KB/s], Decompressed: 598
Downloaded: 5187 file(s) [attempted 5187/8399 = 61%, 5 KB/s], Decompressed: 598
Downloaded: 5191 file(s) [attempted 5191/8399 = 61%, 148 KB/s], Decompressed: 598
Downloaded: 5192 file(s) [attempted 5192/8399 = 61%, 4 KB/s], Decompressed: 598
Downloaded: 5193 file(s) [attempted 5193/8399 = 61%, 7 KB/s], Decompressed: 598
Downloaded: 5197 file(s) [attempted 5197/8399 = 61%, 46 KB/s], Decompressed: 598
Downloaded: 5200 file(s) [attempted 5200/8399 = 61%, 22 KB/s], Decompressed: 598
Downloaded: 5202 file(s) [attempted 5202/8399 = 61%, 34 KB/s], Decompressed: 598
Downloaded: 5207 file(s) [attempted 5207/8399 = 61%, 45 KB/s], Decompressed: 598
Downloaded: 5211 file(s) [attempted 5211/8399 = 62%, 7 KB/s], Decompressed: 598
Downloaded: 5213 file(s) [attempted 5213/8399 = 62%, 8 KB/s], Decompressed: 598
Downloaded: 5217 file(s) [attempted 5217/8399 = 62%, 82 KB/s], Decompressed: 598
Downloaded: 5220 file(s) [attempted 5220/8399 = 62%, 21 KB/s], Decompressed: 598
Downloaded: 5223 file(s) [attempted 5223/8399 = 62%, 8 KB/s], Decompressed: 598
Downloaded: 5226 file(s) [attempted 5226/8399 = 62%, 2 KB/s], Decompressed: 598
Downloaded: 5228 file(s) [attempted 5228/8399 = 62%, 12 KB/s], Decompressed: 598
Downloaded: 5232 file(s) [attempted 5232/8399 = 62%, 26 KB/s], Decompressed: 598
Downloaded: 5236 file(s) [attempted 5236/8399 = 62%, 6 KB/s], Decompressed: 598
Downloaded: 5239 file(s) [attempted 5239/8399 = 62%, 19 KB/s], Decompressed: 598
Downloaded: 5241 file(s) [attempted 5241/8399 = 62%, 118 KB/s], Decompressed: 598
Downloaded: 5242 file(s) [attempted 5242/8399 = 62%, 31 KB/s], Decompressed: 598
Downloaded: 5245 file(s) [attempted 5245/8399 = 62%, 34 KB/s], Decompressed: 598
Downloaded: 5247 file(s) [attempted 5247/8399 = 62%, 161 KB/s], Decompressed: 598
Downloaded: 5250 file(s) [attempted 5250/8399 = 62%, 88 KB/s], Decompressed: 598
Downloaded: 5253 file(s) [attempted 5253/8399 = 62%, 43 KB/s], Decompressed: 598
Downloaded: 5255 file(s) [attempted 5255/8399 = 62%, 75 KB/s], Decompressed: 598
Downloaded: 5259 file(s) [attempted 5259/8399 = 62%, 174 KB/s], Decompressed: 598
Downloaded: 5263 file(s) [attempted 5263/8399 = 62%, 6 KB/s], Decompressed: 598
Downloaded: 5266 file(s) [attempted 5266/8399 = 62%, 6 KB/s], Decompressed: 598
Downloaded: 5270 file(s) [attempted 5270/8399 = 62%, 63 KB/s], Decompressed: 598
Downloaded: 5271 file(s) [attempted 5271/8399 = 62%, 30 KB/s], Decompressed: 598
Downloaded: 5274 file(s) [attempted 5274/8399 = 62%, 45 KB/s], Decompressed: 598
Downloaded: 5278 file(s) [attempted 5278/8399 = 62%, 120 KB/s], Decompressed: 598
Downloaded: 5280 file(s) [attempted 5280/8399 = 62%, 60 KB/s], Decompressed: 598
Downloaded: 5284 file(s) [attempted 5284/8399 = 62%, 123 KB/s], Decompressed: 598
Downloaded: 5286 file(s) [attempted 5286/8399 = 62%, 44 KB/s], Decompressed: 598
Downloaded: 5289 file(s) [attempted 5289/8399 = 62%, 98 KB/s], Decompressed: 598
Downloaded: 5290 file(s) [attempted 5290/8399 = 62%, 6 KB/s], Decompressed: 598
Downloaded: 5292 file(s) [attempted 5292/8399 = 63%, 22 KB/s], Decompressed: 598
Downloaded: 5295 file(s) [attempted 5295/8399 = 63%, 5 KB/s], Decompressed: 598
Downloaded: 5298 file(s) [attempted 5298/8399 = 63%, 49 KB/s], Decompressed: 598
Downloaded: 5305 file(s) [attempted 5305/8399 = 63%, 79 KB/s], Decompressed: 598
Downloaded: 5309 file(s) [attempted 5309/8399 = 63%, 34 KB/s], Decompressed: 598
Downloaded: 5311 file(s) [attempted 5311/8399 = 63%, 29 KB/s], Decompressed: 598
Downloaded: 5315 file(s) [attempted 5315/8399 = 63%, 14 KB/s], Decompressed: 598
Downloaded: 5318 file(s) [attempted 5318/8399 = 63%, 74 KB/s], Decompressed: 598
Downloaded: 5321 file(s) [attempted 5321/8399 = 63%, 83 KB/s], Decompressed: 598
Downloaded: 5322 file(s) [attempted 5322/8399 = 63%, 106 KB/s], Decompressed: 598
Downloaded: 5327 file(s) [attempted 5327/8399 = 63%, 18 KB/s], Decompressed: 598
Downloaded: 5329 file(s) [attempted 5329/8399 = 63%, 1 KB/s], Decompressed: 598
Downloaded: 5330 file(s) [attempted 5330/8399 = 63%, 36 KB/s], Decompressed: 598
Downloaded: 5333 file(s) [attempted 5333/8399 = 63%, 24 KB/s], Decompressed: 598
Downloaded: 5335 file(s) [attempted 5335/8399 = 63%, 83 KB/s], Decompressed: 598
Downloaded: 5336 file(s) [attempted 5336/8399 = 63%, 78 KB/s], Decompressed: 598
Downloaded: 5338 file(s) [attempted 5338/8399 = 63%, 12 KB/s], Decompressed: 598
Downloaded: 5340 file(s) [attempted 5340/8399 = 63%, 12 KB/s], Decompressed: 598
Downloaded: 5344 file(s) [attempted 5344/8399 = 63%, 5 KB/s], Decompressed: 598
Downloaded: 5346 file(s) [attempted 5346/8399 = 63%, 34 KB/s], Decompressed: 598
Downloaded: 5348 file(s) [attempted 5348/8399 = 63%, 29 KB/s], Decompressed: 598
Downloaded: 5349 file(s) [attempted 5349/8399 = 63%, 68 KB/s], Decompressed: 598
Downloaded: 5350 file(s) [attempted 5350/8399 = 63%, 5 KB/s], Decompressed: 598
Downloaded: 5353 file(s) [attempted 5353/8399 = 63%, 20 KB/s], Decompressed: 598
Downloaded: 5355 file(s) [attempted 5355/8399 = 63%, 6 KB/s], Decompressed: 598
Downloaded: 5356 file(s) [attempted 5356/8399 = 63%, 58 KB/s], Decompressed: 598
Downloaded: 5358 file(s) [attempted 5358/8399 = 63%, 15 KB/s], Decompressed: 598
Downloaded: 5360 file(s) [attempted 5360/8399 = 63%, 5 KB/s], Decompressed: 598
Downloaded: 5362 file(s) [attempted 5362/8399 = 63%, 14 KB/s], Decompressed: 598
Downloaded: 5363 file(s) [attempted 5363/8399 = 63%, 39 KB/s], Decompressed: 598
Downloaded: 5365 file(s) [attempted 5365/8399 = 63%, 4 KB/s], Decompressed: 598
Downloaded: 5367 file(s) [attempted 5367/8399 = 63%, 25 KB/s], Decompressed: 598
Downloaded: 5371 file(s) [attempted 5371/8399 = 63%, 26 KB/s], Decompressed: 598
Downloaded: 5376 file(s) [attempted 5376/8399 = 64%, 24 KB/s], Decompressed: 598
Downloaded: 5379 file(s) [attempted 5379/8399 = 64%, 7 KB/s], Decompressed: 598
Downloaded: 5381 file(s) [attempted 5381/8399 = 64%, 34 KB/s], Decompressed: 598
Downloaded: 5383 file(s) [attempted 5383/8399 = 64%, 14 KB/s], Decompressed: 598
Downloaded: 5386 file(s) [attempted 5386/8399 = 64%, 12 KB/s], Decompressed: 598
Downloaded: 5388 file(s) [attempted 5388/8399 = 64%, 12 KB/s], Decompressed: 598
Downloaded: 5390 file(s) [attempted 5390/8399 = 64%, 5 KB/s], Decompressed: 598C:\Users\shkub\.cache\mathlib\e3aab021b99200b0.ltar: Access is denied. (os error 5)

Downloaded: 5391 file(s) [attempted 5391/8399 = 64%, 5 KB/s], Decompressed: 598
Downloaded: 5394 file(s) [attempted 5394/8399 = 64%, 36 KB/s], Decompressed: 598
Downloaded: 5395 file(s) [attempted 5395/8399 = 64%, 31 KB/s], Decompressed: 598
Downloaded: 5398 file(s) [attempted 5398/8399 = 64%, 107 KB/s], Decompressed: 598
Downloaded: 5401 file(s) [attempted 5401/8399 = 64%, 15 KB/s], Decompressed: 598
Downloaded: 5405 file(s) [attempted 5405/8399 = 64%, 23 KB/s], Decompressed: 598
Downloaded: 5408 file(s) [attempted 5408/8399 = 64%, 102 KB/s], Decompressed: 598
Downloaded: 5409 file(s) [attempted 5409/8399 = 64%, 93 KB/s], Decompressed: 598
Downloaded: 5411 file(s) [attempted 5411/8399 = 64%, 45 KB/s], Decompressed: 598
Downloaded: 5413 file(s) [attempted 5413/8399 = 64%, 59 KB/s], Decompressed: 598
Downloaded: 5415 file(s) [attempted 5415/8399 = 64%, 8 KB/s], Decompressed: 598
Downloaded: 5417 file(s) [attempted 5417/8399 = 64%, 28 KB/s], Decompressed: 598
Downloaded: 5420 file(s) [attempted 5420/8399 = 64%, 27 KB/s], Decompressed: 598
Downloaded: 5422 file(s) [attempted 5422/8399 = 64%, 65 KB/s], Decompressed: 598
Downloaded: 5423 file(s) [attempted 5423/8399 = 64%, 4 KB/s], Decompressed: 598
Downloaded: 5429 file(s) [attempted 5429/8399 = 64%, 5 KB/s], Decompressed: 598
Downloaded: 5432 file(s) [attempted 5432/8399 = 64%, 54 KB/s], Decompressed: 598
Downloaded: 5434 file(s) [attempted 5434/8399 = 64%, 39 KB/s], Decompressed: 598
Downloaded: 5437 file(s) [attempted 5437/8399 = 64%, 1 KB/s], Decompressed: 598
Downloaded: 5441 file(s) [attempted 5441/8399 = 64%, 15 KB/s], Decompressed: 598
Downloaded: 5446 file(s) [attempted 5446/8399 = 64%, 22 KB/s], Decompressed: 598
Downloaded: 5450 file(s) [attempted 5450/8399 = 64%, 16 KB/s], Decompressed: 598
Downloaded: 5455 file(s) [attempted 5455/8399 = 64%, 12 KB/s], Decompressed: 598
Downloaded: 5461 file(s) [attempted 5461/8399 = 65%, 20 KB/s], Decompressed: 598
Downloaded: 5467 file(s) [attempted 5467/8399 = 65%, 28 KB/s], Decompressed: 598
Downloaded: 5472 file(s) [attempted 5472/8399 = 65%, 14 KB/s], Decompressed: 598
Downloaded: 5476 file(s) [attempted 5476/8399 = 65%, 107 KB/s], Decompressed: 598
Downloaded: 5479 file(s) [attempted 5479/8399 = 65%, 15 KB/s], Decompressed: 598
Downloaded: 5483 file(s) [attempted 5483/8399 = 65%, 198 KB/s], Decompressed: 598
Downloaded: 5486 file(s) [attempted 5486/8399 = 65%, 23 KB/s], Decompressed: 598
Downloaded: 5490 file(s) [attempted 5490/8399 = 65%, 37 KB/s], Decompressed: 598
Downloaded: 5491 file(s) [attempted 5491/8399 = 65%, 10 KB/s], Decompressed: 598
Downloaded: 5494 file(s) [attempted 5494/8399 = 65%, 32 KB/s], Decompressed: 598
Downloaded: 5497 file(s) [attempted 5497/8399 = 65%, 104 KB/s], Decompressed: 598
Downloaded: 5502 file(s) [attempted 5502/8399 = 65%, 19 KB/s], Decompressed: 598
Downloaded: 5505 file(s) [attempted 5505/8399 = 65%, 19 KB/s], Decompressed: 598
Downloaded: 5510 file(s) [attempted 5510/8399 = 65%, 59 KB/s], Decompressed: 598
Downloaded: 5513 file(s) [attempted 5513/8399 = 65%, 23 KB/s], Decompressed: 598
Downloaded: 5515 file(s) [attempted 5515/8399 = 65%, 29 KB/s], Decompressed: 598
Downloaded: 5521 file(s) [attempted 5521/8399 = 65%, 27 KB/s], Decompressed: 598
Downloaded: 5522 file(s) [attempted 5522/8399 = 65%, 132 KB/s], Decompressed: 598
Downloaded: 5525 file(s) [attempted 5525/8399 = 65%, 35 KB/s], Decompressed: 598
Downloaded: 5528 file(s) [attempted 5528/8399 = 65%, 17 KB/s], Decompressed: 598
Downloaded: 5532 file(s) [attempted 5532/8399 = 65%, 8 KB/s], Decompressed: 598
Downloaded: 5535 file(s) [attempted 5535/8399 = 65%, 9 KB/s], Decompressed: 598
Downloaded: 5539 file(s) [attempted 5539/8399 = 65%, 11 KB/s], Decompressed: 598
Downloaded: 5540 file(s) [attempted 5540/8399 = 65%, 46 KB/s], Decompressed: 598
Downloaded: 5541 file(s) [attempted 5541/8399 = 65%, 135 KB/s], Decompressed: 598
Downloaded: 5542 file(s) [attempted 5542/8399 = 65%, 6 KB/s], Decompressed: 598
Downloaded: 5545 file(s) [attempted 5545/8399 = 66%, 12 KB/s], Decompressed: 598
Downloaded: 5547 file(s) [attempted 5547/8399 = 66%, 16 KB/s], Decompressed: 598
Downloaded: 5553 file(s) [attempted 5553/8399 = 66%, 155 KB/s], Decompressed: 598
Downloaded: 5556 file(s) [attempted 5556/8399 = 66%, 67 KB/s], Decompressed: 598
Downloaded: 5559 file(s) [attempted 5559/8399 = 66%, 71 KB/s], Decompressed: 598
Downloaded: 5563 file(s) [attempted 5563/8399 = 66%, 17 KB/s], Decompressed: 598
Downloaded: 5567 file(s) [attempted 5567/8399 = 66%, 39 KB/s], Decompressed: 598
Downloaded: 5569 file(s) [attempted 5569/8399 = 66%, 25 KB/s], Decompressed: 598
Downloaded: 5570 file(s) [attempted 5570/8399 = 66%, 13 KB/s], Decompressed: 598
Downloaded: 5574 file(s) [attempted 5574/8399 = 66%, 17 KB/s], Decompressed: 598
Downloaded: 5575 file(s) [attempted 5575/8399 = 66%, 89 KB/s], Decompressed: 598
Downloaded: 5579 file(s) [attempted 5579/8399 = 66%, 53 KB/s], Decompressed: 598
Downloaded: 5582 file(s) [attempted 5582/8399 = 66%, 35 KB/s], Decompressed: 598
Downloaded: 5584 file(s) [attempted 5584/8399 = 66%, 36 KB/s], Decompressed: 598
Downloaded: 5585 file(s) [attempted 5585/8399 = 66%, 18 KB/s], Decompressed: 598
Downloaded: 5588 file(s) [attempted 5588/8399 = 66%, 11 KB/s], Decompressed: 598
Downloaded: 5591 file(s) [attempted 5591/8399 = 66%, 122 KB/s], Decompressed: 598
Downloaded: 5592 file(s) [attempted 5592/8399 = 66%, 3 KB/s], Decompressed: 598
Downloaded: 5593 file(s) [attempted 5593/8399 = 66%, 12 KB/s], Decompressed: 598
Downloaded: 5597 file(s) [attempted 5597/8399 = 66%, 32 KB/s], Decompressed: 598
Downloaded: 5598 file(s) [attempted 5598/8399 = 66%, 47 KB/s], Decompressed: 598
Downloaded: 5602 file(s) [attempted 5602/8399 = 66%, 2 KB/s], Decompressed: 598
Downloaded: 5605 file(s) [attempted 5605/8399 = 66%, 11 KB/s], Decompressed: 598
Downloaded: 5607 file(s) [attempted 5607/8399 = 66%, 41 KB/s], Decompressed: 598
Downloaded: 5608 file(s) [attempted 5608/8399 = 66%, 15 KB/s], Decompressed: 598
Downloaded: 5609 file(s) [attempted 5609/8399 = 66%, 45 KB/s], Decompressed: 598
Downloaded: 5610 file(s) [attempted 5610/8399 = 66%, 15 KB/s], Decompressed: 598
Downloaded: 5612 file(s) [attempted 5612/8399 = 66%, 12 KB/s], Decompressed: 598
Downloaded: 5613 file(s) [attempted 5613/8399 = 66%, 7 KB/s], Decompressed: 598
Downloaded: 5615 file(s) [attempted 5615/8399 = 66%, 90 KB/s], Decompressed: 598
Downloaded: 5616 file(s) [attempted 5616/8399 = 66%, 3 KB/s], Decompressed: 598
Downloaded: 5618 file(s) [attempted 5618/8399 = 66%, 33 KB/s], Decompressed: 598
Downloaded: 5623 file(s) [attempted 5623/8399 = 66%, 44 KB/s], Decompressed: 598
Downloaded: 5625 file(s) [attempted 5625/8399 = 66%, 55 KB/s], Decompressed: 598
Downloaded: 5626 file(s) [attempted 5626/8399 = 66%, 9 KB/s], Decompressed: 598
Downloaded: 5630 file(s) [attempted 5630/8399 = 67%, 23 KB/s], Decompressed: 598
Downloaded: 5633 file(s) [attempted 5633/8399 = 67%, 13 KB/s], Decompressed: 598
Downloaded: 5637 file(s) [attempted 5637/8399 = 67%, 2 KB/s], Decompressed: 598C:\Users\shkub\.cache\mathlib\ff209d2a123b1756.ltar: Access is denied. (os error 5)

Downloaded: 5639 file(s) [attempted 5639/8399 = 67%, 60 KB/s], Decompressed: 598
Downloaded: 5640 file(s) [attempted 5640/8399 = 67%, 83 KB/s], Decompressed: 598
Downloaded: 5643 file(s) [attempted 5643/8399 = 67%, 66 KB/s], Decompressed: 598
Downloaded: 5646 file(s) [attempted 5646/8399 = 67%, 93 KB/s], Decompressed: 598
